,language,project_name,total_commits,html_url
172,JavaScript,Leaflet/Leaflet,6876,https://github.com/Leaflet/Leaflet
173,JavaScript,FortAwesome/Font-Awesome,74,https://github.com/FortAwesome/Font-Awesome
174,JavaScript,mojs/mojs,1253,https://github.com/mojs/mojs
175,JavaScript,oliver-moran/jimp,928,https://github.com/oliver-moran/jimp
176,JavaScript,SheetJS/sheetjs,492,https://github.com/SheetJS/sheetjs
177,JavaScript,Semantic-Org/Semantic-UI-React,3055,https://github.com/Semantic-Org/Semantic-UI-React
178,JavaScript,videojs/video.js,3603,https://github.com/videojs/video.js
179,JavaScript,segmentio/evergreen,706,https://github.com/segmentio/evergreen
180,JavaScript,YMFE/yapi,5744,https://github.com/YMFE/yapi
181,JavaScript,NetEase/pomelo,951,https://github.com/NetEase/pomelo
182,JavaScript,reactioncommerce/reaction,17841,https://github.com/reactioncommerce/reaction
183,JavaScript,MrRio/jsPDF,2194,https://github.com/MrRio/jsPDF
184,JavaScript,tastejs/todomvc,2905,https://github.com/tastejs/todomvc
185,JavaScript,yarnpkg/yarn,2342,https://github.com/yarnpkg/yarn
186,JavaScript,chinese-poetry/chinese-poetry,477,https://github.com/chinese-poetry/chinese-poetry
187,JavaScript,angular/material,4906,https://github.com/angular/material
188,JavaScript,airbnb/lottie-web,2009,https://github.com/airbnb/lottie-web
189,JavaScript,ovity/octotree,705,https://github.com/ovity/octotree
190,JavaScript,moment/luxon,947,https://github.com/moment/luxon
191,JavaScript,Tencent/omi,6567,https://github.com/Tencent/omi
192,JavaScript,zhaoolee/ChromeAppHeroes,691,https://github.com/zhaoolee/ChromeAppHeroes
193,JavaScript,keystonejs/keystone-classic,8790,https://github.com/keystonejs/keystone-classic
194,JavaScript,Dogfalo/materialize,3878,https://github.com/Dogfalo/materialize
195,JavaScript,thomaspark/bootswatch,1975,https://github.com/thomaspark/bootswatch
196,JavaScript,rwaldron/johnny-five,3341,https://github.com/rwaldron/johnny-five
197,JavaScript,akveo/blur-admin,472,https://github.com/akveo/blur-admin
198,JavaScript,angular/angular.js,9040,https://github.com/angular/angular.js
199,JavaScript,Semantic-Org/Semantic-UI,6684,https://github.com/Semantic-Org/Semantic-UI
200,JavaScript,mozilla/send,3550,https://github.com/mozilla/send
201,JavaScript,openstf/stf,2176,https://github.com/openstf/stf
202,JavaScript,ptmt/react-native-macos,13041,https://github.com/ptmt/react-native-macos
203,JavaScript,krasimir/react-in-patterns,233,https://github.com/krasimir/react-in-patterns
204,JavaScript,aosabook/500lines,3297,https://github.com/aosabook/500lines
205,JavaScript,reactide/reactide,264,https://github.com/reactide/reactide
206,JavaScript,lllyasviel/style2paints,317,https://github.com/lllyasviel/style2paints
207,JavaScript,nylas/nylas-mail,6116,https://github.com/nylas/nylas-mail
208,JavaScript,thx/RAP,1105,https://github.com/thx/RAP
209,JavaScript,Reactive-Extensions/RxJS,2357,https://github.com/Reactive-Extensions/RxJS
210,JavaScript,kesenhoo/android-training-course-in-chinese,1625,https://github.com/kesenhoo/android-training-course-in-chinese
211,Go,restic/restic,5152,https://github.com/restic/restic
212,Go,rclone/rclone,4942,https://github.com/rclone/rclone
213,Go,go-gitea/gitea,10589,https://github.com/go-gitea/gitea
214,Go,golang/go,45629,https://github.com/golang/go
215,Go,istio/istio,14157,https://github.com/istio/istio
216,Go,hyperledger/fabric,13477,https://github.com/hyperledger/fabric
217,Go,fyne-io/fyne,4008,https://github.com/fyne-io/fyne
218,Go,pingcap/tidb,12193,https://github.com/pingcap/tidb
219,Go,kubernetes/kubernetes,96044,https://github.com/kubernetes/kubernetes
220,Go,kubernetes/kops,12470,https://github.com/kubernetes/kops
221,Go,ethereum/go-ethereum,12143,https://github.com/ethereum/go-ethereum
222,Go,vitessio/vitess,21821,https://github.com/vitessio/vitess
223,Go,kubernetes/minikube,12586,https://github.com/kubernetes/minikube
224,Go,goharbor/harbor,10037,https://github.com/goharbor/harbor
225,Go,traefik/traefik,3816,https://github.com/traefik/traefik
226,Go,hashicorp/terraform,27345,https://github.com/hashicorp/terraform
227,Go,mattermost/mattermost-server,13100,https://github.com/mattermost/mattermost-server
228,Go,minio/minio,7516,https://github.com/minio/minio
229,Go,rancher/rancher,5739,https://github.com/rancher/rancher
230,Go,gohugoio/hugo,6124,https://github.com/gohugoio/hugo
231,Go,prometheus/prometheus,8314,https://github.com/prometheus/prometheus
232,Go,cockroachdb/cockroach,53223,https://github.com/cockroachdb/cockroach
233,Go,syncthing/syncthing,6122,https://github.com/syncthing/syncthing
234,Go,moby/moby,39130,https://github.com/moby/moby
235,Go,GoogleContainerTools/skaffold,7064,https://github.com/GoogleContainerTools/skaffold
236,Go,google/gvisor,4712,https://github.com/google/gvisor
237,Go,hashicorp/consul,13255,https://github.com/hashicorp/consul
238,Go,dgraph-io/dgraph,5133,https://github.com/dgraph-io/dgraph
239,Go,influxdata/influxdb,34431,https://github.com/influxdata/influxdb
240,Go,gogs/gogs,5493,https://github.com/gogs/gogs
241,Go,grafana/loki,1884,https://github.com/grafana/loki
242,Go,etcd-io/etcd,16495,https://github.com/etcd-io/etcd
243,Go,derailed/k9s,1093,https://github.com/derailed/k9s
244,Go,hashicorp/vault,12906,https://github.com/hashicorp/vault
245,Go,hashicorp/packer,16599,https://github.com/hashicorp/packer
246,Go,rancher/k3s,1549,https://github.com/rancher/k3s
247,Go,google/cadvisor,3025,https://github.com/google/cadvisor
248,Go,v2ray/v2ray-core,5387,https://github.com/v2ray/v2ray-core
249,Go,helm/charts,13766,https://github.com/helm/charts
250,Ruby,gitlabhq/gitlabhq,104937,https://github.com/gitlabhq/gitlabhq
251,Ruby,Homebrew/homebrew-cask,120315,https://github.com/Homebrew/homebrew-cask
252,Ruby,forem/forem,7564,https://github.com/forem/forem
253,Ruby,rails/rails,78498,https://github.com/rails/rails
254,Ruby,ruby/ruby,63850,https://github.com/ruby/ruby
255,Ruby,tootsuite/mastodon,9843,https://github.com/tootsuite/mastodon
256,Ruby,rapid7/metasploit-framework,58805,https://github.com/rapid7/metasploit-framework
257,Ruby,fastlane/fastlane,15681,https://github.com/fastlane/fastlane
258,Ruby,discourse/discourse,40008,https://github.com/discourse/discourse
259,Ruby,spree/spree,22346,https://github.com/spree/spree
260,Ruby,elastic/logstash,9683,https://github.com/elastic/logstash
261,Ruby,hashicorp/vagrant,13727,https://github.com/hashicorp/vagrant
262,Ruby,CocoaPods/CocoaPods,9065,https://github.com/CocoaPods/CocoaPods
263,Ruby,diaspora/diaspora,20279,https://github.com/diaspora/diaspora
264,C++,ClickHouse/ClickHouse,52056,https://github.com/ClickHouse/ClickHouse
265,C++,pytorch/pytorch,31676,https://github.com/pytorch/pytorch
266,C++,emscripten-core/emscripten,21883,https://github.com/emscripten-core/emscripten
267,C++,microsoft/PowerToys,4560,https://github.com/microsoft/PowerToys
268,C++,qbittorrent/qBittorrent,10641,https://github.com/qbittorrent/qBittorrent
269,C++,opencv/opencv,29629,https://github.com/opencv/opencv
270,C++,microsoft/terminal,1784,https://github.com/microsoft/terminal
271,C++,pqrs-org/Karabiner-Elements,4614,https://github.com/pqrs-org/Karabiner-Elements
272,C++,godotengine/godot,31541,https://github.com/godotengine/godot
273,C++,notepad-plus-plus/notepad-plus-plus,3754,https://github.com/notepad-plus-plus/notepad-plus-plus
274,C++,xbmc/xbmc,56751,https://github.com/xbmc/xbmc
275,C++,electron/electron,24393,https://github.com/electron/electron
276,C++,bitcoin/bitcoin,26583,https://github.com/bitcoin/bitcoin
277,C++,yuzu-emu/yuzu,16483,https://github.com/yuzu-emu/yuzu
278,C++,mozilla/DeepSpeech,3291,https://github.com/mozilla/DeepSpeech
279,C++,commaai/openpilot,2126,https://github.com/commaai/openpilot
280,C++,tensorflow/tensorflow,100464,https://github.com/tensorflow/tensorflow
281,C++,envoyproxy/envoy,7886,https://github.com/envoyproxy/envoy
282,C++,apple/swift,113799,https://github.com/apple/swift
283,C++,ApolloAuto/apollo,17440,https://github.com/ApolloAuto/apollo
284,C++,grpc/grpc,47666,https://github.com/grpc/grpc
285,C++,vnpy/vnpy,5276,https://github.com/vnpy/vnpy
286,C++,facebook/hhvm,41528,https://github.com/facebook/hhvm
287,C++,apache/incubator-mxnet,11455,https://github.com/apache/incubator-mxnet
288,C++,esp8266/Arduino,3857,https://github.com/esp8266/Arduino
289,C++,arangodb/arangodb,46989,https://github.com/arangodb/arangodb
290,C++,mongodb/mongo,55020,https://github.com/mongodb/mongo
291,C++,EOSIO/eos,15489,https://github.com/EOSIO/eos
292,C++,microsoft/react-native-windows,4477,https://github.com/microsoft/react-native-windows
293,C++,x64dbg/x64dbg,4543,https://github.com/x64dbg/x64dbg
294,C++,ocornut/imgui,6032,https://github.com/ocornut/imgui
295,C++,protocolbuffers/protobuf,7807,https://github.com/protocolbuffers/protobuf
296,C++,nlohmann/json,3877,https://github.com/nlohmann/json
297,C++,facebook/rocksdb,9596,https://github.com/facebook/rocksdb
298,C++,google/filament,3360,https://github.com/google/filament
299,C++,ossrs/srs,5096,https://github.com/ossrs/srs
300,C++,telegramdesktop/tdesktop,8517,https://github.com/telegramdesktop/tdesktop
301,C++,uglide/RedisDesktopManager,1843,https://github.com/uglide/RedisDesktopManager
302,C++,microsoft/AirSim,2213,https://github.com/microsoft/AirSim
303,C++,Tencent/mars,1294,https://github.com/Tencent/mars
304,C++,google/libphonenumber,1801,https://github.com/google/libphonenumber
305,C++,CMU-Perceptual-Computing-Lab/openpose,652,https://github.com/CMU-Perceptual-Computing-Lab/openpose
306,C++,apache/incubator-weex,12018,https://github.com/apache/incubator-weex
307,C++,cocos2d/cocos2d-x,37352,https://github.com/cocos2d/cocos2d-x
308,C++,BVLC/caffe,4156,https://github.com/BVLC/caffe
309,C++,ValveSoftware/Proton,902,https://github.com/ValveSoftware/Proton
310,C++,apple/turicreate,1565,https://github.com/apple/turicreate
311,C++,DrKLO/Telegram,389,https://github.com/DrKLO/Telegram
312,C++,v8/v8,65958,https://github.com/v8/v8
313,C++,CRYTEK/CRYENGINE,9274,https://github.com/CRYTEK/CRYENGINE
314,C++,rethinkdb/rethinkdb,33434,https://github.com/rethinkdb/rethinkdb
315,C++,microsoft/CNTK,16116,https://github.com/microsoft/CNTK
316,C++,ariya/phantomjs,1958,https://github.com/ariya/phantomjs
